staat,jahr,tote_p10k,biersteuer,alo,lpkopf_einkom,alk_alter,D82,D83,D84,D85,D86,D87,D88
AL,1982,2.12836,1.539379478,14.39999962,9.26332670466523,19,1,0,0,0,0,0,0
AL,1983,2.34848,1.788990736,13.69999981,9.2810595518683,19,0,1,0,0,0,0,0
AL,1984,2.33643,1.714285612,11.10000038,9.31549205763054,19,0,0,1,0,0,0,0
AL,1985,2.19348,1.652542353,8.899999619,9.33544118504654,19.67000008,0,0,0,1,0,0,0
AL,1986,2.66914,1.609907031,9.800000191,9.3640486831157,21,0,0,0,0,1,0,0
AL,1987,2.71859,1.559999943,7.800000191,9.38798433921903,21,0,0,0,0,0,1,0
AL,1988,2.49391,1.501443624,7.199999809,9.42291822395287,21,0,0,0,0,0,0,1
AZ,1982,2.49914,0.214797139,9.899999619,9.41809161437089,19,1,0,0,0,0,0,0
AZ,1983,2.26738,0.206422031,9.100000381,9.44886956456014,19,0,1,0,0,0,0,0
AZ,1984,2.82878,0.296703309,5,9.49295464404252,19,0,0,1,0,0,0,0
AZ,1985,2.80201,0.381355941,6.5,9.52709777860406,21,0,0,0,1,0,0,0
AZ,1986,3.07106,0.371517032,6.900000095,9.55444959742019,21,0,0,0,0,1,0,0
AZ,1987,2.76728,0.360000014,6.199999809,9.56388040721943,21,0,0,0,0,0,1,0
AZ,1988,2.70565,0.346487015,6.300000191,9.57554478356245,21,0,0,0,0,0,0,1
AR,1982,2.38405,0.650358021,9.800000191,9.23671963259525,21,1,0,0,0,0,0,0
AR,1983,2.3957,0.675458729,10.10000038,9.25277575196987,21,0,1,0,0,0,0,0
AR,1984,2.23785,0.598901093,8.899999619,9.29802916446811,21,0,0,1,0,0,0,0
AR,1985,2.26367,0.57733053,8.699999809,9.31913775822237,21,0,0,0,1,0,0,0
AR,1986,2.54323,0.562435508,8.699999809,9.3413143223814,21,0,0,0,0,1,0,0
AR,1987,2.67588,0.545000017,8.100000381,9.35331454092729,21,0,0,0,0,0,1,0
AR,1988,2.54697,0.524542868,7.699999809,9.37248870060994,21,0,0,0,0,0,0,1
CA,1982,1.86194,0.10739857,9.899999619,9.66758392030296,21,1,0,0,0,0,0,0
CA,1983,1.80672,0.103211015,9.699999809,9.67847873707285,21,0,1,0,0,0,0,0
CA,1984,1.94611,0.0989011,7.800000191,9.71656197629115,21,0,0,1,0,0,0,0
CA,1985,1.88128,0.095338985,7.199999809,9.74009588466593,21,0,0,0,1,0,0,0
CA,1986,1.94548,0.092879258,6.699999809,9.76169568508143,21,0,0,0,0,1,0,0
CA,1987,1.98966,0.090000004,5.800000191,9.7895346724601,21,0,0,0,0,0,1,0
CA,1988,1.90365,0.086621754,5.300000191,9.80085032203554,21,0,0,0,0,0,0,1
CO,1982,2.17448,0.214797139,7.699999809,9.62127972701568,21,1,0,0,0,0,0,0
CO,1983,2.05144,0.206422031,6.599999905,9.62455911234101,21,0,1,0,0,0,0,0
CO,1984,1.90596,0.197802201,5.599999905,9.64774419759414,21,0,0,1,0,0,0,0
CO,1985,1.79201,0.190677971,5.900000095,9.65309580816576,21,0,0,0,1,0,0,0
CO,1986,1.8463,0.185758516,7.400000095,9.65605762459092,21,0,0,0,0,1,0,0
CO,1987,1.79308,0.180000007,7.699999809,9.65534665470488,21,0,0,0,0,0,1,0
CO,1988,1.5056,0.173243508,6.400000095,9.67061198401784,21,0,0,0,0,0,0,1
CT,1982,1.64695,0.224343672,6.900000095,9.75587862852263,18.5,1,0,0,0,0,0,0
CT,1983,1.3949,0.23356308,6,9.78381767960884,19.25,0,1,0,0,0,0,0
CT,1984,1.48653,0.248010993,4.599999905,9.83950564712594,20,0,0,1,0,0,0,0
CT,1985,1.41147,0.239078403,4.900000095,9.8685078336401,20.32999992,0,0,0,1,0,0,0
CT,1986,1.40933,0.232910231,3.799999952,9.91109525940894,21,0,0,0,0,1,0,0
CT,1987,1.39832,0.225690007,3.299999952,9.96137903095191,21,0,0,0,0,0,1,0
CT,1988,1.49706,0.217218488,3,10.0075527081773,21,0,0,0,0,0,0,1
DE,1982,2.03333,0.173031017,8.5,9.56547478400474,20,1,0,0,0,0,0,0
DE,1983,1.81518,0.166284397,8.100000381,9.58190392840867,20,0,1,0,0,0,0,0
DE,1984,2.11726,0.15934065,6.199999809,9.61081132402143,21,0,0,1,0,0,0,0
DE,1985,1.67203,0.153601691,5.300000191,9.64270044230679,21,0,0,0,1,0,0,0
DE,1986,2.1485,0.149638802,4.300000191,9.66918807147011,21,0,0,0,0,1,0,0
DE,1987,2.26708,0.144999996,3.200000048,9.70546335201488,21,0,0,0,0,0,1,0
DE,1988,2.42424,0.139557257,3.200000048,9.74085533544508,21,0,0,0,0,0,0,1
FL,1982,2.53197,1.073985696,8.199999809,9.51062174287437,19,1,0,0,0,0,0,0
FL,1983,2.49768,1.170412779,8.600000381,9.54139162156242,19,0,1,0,0,0,0,0
FL,1984,2.54661,1.186813235,6.300000191,9.56855260028757,19,0,0,1,0,0,0,0
FL,1985,2.49164,1.144067883,6,9.59971625791716,20,0,0,0,1,0,0,0
FL,1986,2.42004,1.114551187,5.699999809,9.62259352177807,21,0,0,0,0,1,0,0
FL,1987,2.36131,1.080000043,5.300000191,9.65400002588232,21,0,0,0,0,0,1,0
FL,1988,2.49534,1.039461017,5,9.67907995828115,21,0,0,0,0,0,0,1
GA,1982,2.17484,2.720763683,7.800000191,9.37368830340688,19,1,0,0,0,0,0,0
GA,1983,2.2606,2.61467886,7.5,9.41225094992082,19,0,1,0,0,0,0,0
GA,1984,2.41356,2.505494356,6,9.46940246565872,19,0,0,1,0,0,0,0
GA,1985,2.27744,2.415254116,6.5,9.5003502751764,19.25,0,0,0,1,0,0,0
GA,1986,2.5082,2.352941036,5.900000095,9.53904254468398,20.25,0,0,0,0,1,0,0
GA,1987,2.56991,2.279999971,5.5,9.56843430866833,21,0,0,0,0,0,1,0
GA,1988,2.60643,2.194417715,5.800000191,9.59473159203853,21,0,0,0,0,0,0,1
ID,1982,2.61759,0.402744651,9.800000191,9.3127849314631,19,1,0,0,0,0,0,0
ID,1983,2.66194,0.387041301,9.800000191,9.33664962965442,19,0,1,0,0,0,0,0
ID,1984,2.42242,0.370879114,7.199999809,9.3402112525939,19,0,0,1,0,0,0,0
ID,1985,2.53731,0.357521206,7.900000095,9.34659583382782,19,0,0,0,1,0,0,0
ID,1986,2.57485,0.348297209,8.699999809,9.35373015187076,19,0,0,0,0,1,0,0
ID,1987,2.62525,0.337500006,8,9.38084235196479,20.5,0,0,0,0,0,1,0
ID,1988,2.56231,0.324831575,5.800000191,9.40833885689823,21,0,0,0,0,0,0,1
IL,1982,1.4384,0.188544154,11.30000019,9.59855328103932,21,1,0,0,0,0,0,0
IL,1983,1.328,0.181192666,11.39999962,9.59868733645546,21,0,1,0,0,0,0,0
IL,1984,1.34265,0.173626378,9.100000381,9.64148039704764,21,0,0,1,0,0,0,0
IL,1985,1.32987,0.167372882,9,9.65520271034987,21,0,0,0,1,0,0,0
IL,1986,1.3817,0.163054705,8.100000381,9.6796342769272,21,0,0,0,0,1,0,0
IL,1987,1.43326,0.158000007,7.400000095,9.70607266229452,21,0,0,0,0,0,1,0
IL,1988,1.58171,0.1520693,6.800000191,9.73597397818738,21,0,0,0,0,0,0,1
IN,1982,1.75269,0.309132457,11.89999962,9.41595652475313,21,1,0,0,0,0,0,0
IN,1983,1.85605,0.297079116,11.10000038,9.42259919579262,21,0,1,0,0,0,0,0
IN,1984,1.68427,0.284673631,8.600000381,9.47338064020932,21,0,0,1,0,0,0,0
IN,1985,1.77123,0.27442053,7.900000095,9.48501445113586,21,0,0,0,1,0,0,0
IN,1986,1.88624,0.267340541,6.699999809,9.51650382941487,21,0,0,0,0,1,0,0
IN,1987,1.90743,0.259052992,6.400000095,9.54230245311951,21,0,0,0,0,0,1,0
IN,1988,1.98164,0.24932915,5.300000191,9.57246723356676,21,0,0,0,0,0,0,1
IA,1982,1.65119,0.375894994,8.5,9.47031514002347,19,1,0,0,0,0,0,0
IA,1983,1.76997,0.361238539,8.100000381,9.43933831524665,19,0,1,0,0,0,0,0
IA,1984,1.44678,0.346153855,7,9.48822184102508,19,0,0,1,0,0,0,0
IA,1985,1.64355,0.333686441,8,9.49939864527902,19,0,0,0,1,0,0,0
IA,1986,1.54737,0.383126944,7,9.53330592622321,20,0,0,0,0,1,0,0
IA,1987,1.73253,0.42750001,5.5,9.56689530871434,21,0,0,0,0,0,1,0
IA,1988,1.96542,0.484926879,4.5,9.55475565817483,21,0,0,0,0,0,0,1
KS,1982,2.06811,0.484009564,6.300000191,9.5535237853306,21,1,0,0,0,0,0,0
KS,1983,1.69345,0.465137631,6.099999905,9.54089740824391,21,0,1,0,0,0,0,0
KS,1984,2.09016,0.445714295,5.199999809,9.5686293840059,21,0,0,1,0,0,0,0
KS,1985,1.98367,0.429661036,5,9.5909221397566,21,0,0,0,1,0,0,0
KS,1986,2.03335,0.418575853,5.400000095,9.6142907267579,21,0,0,0,0,1,0,0
KS,1987,1.98304,0.405600011,4.900000095,9.62588781542586,21,0,0,0,0,0,1,0
KS,1988,1.93587,0.390375376,4.800000191,9.62690819948797,21,0,0,0,0,0,0,1
KY,1982,2.22523,0.215990454,10.60000038,9.31213842629719,21,1,0,0,0,0,0,0
KY,1983,2.09478,0.207568794,11.69999981,9.29780084235828,21,0,1,0,0,0,0,0
KY,1984,2.02688,0.198901087,9.300000191,9.34502490785039,21,0,0,1,0,0,0,0
KY,1985,1.9109,0.191737279,9.5,9.34187032430462,21,0,0,0,1,0,0,0
KY,1986,2.16049,0.186790496,9.300000191,9.35899169430408,21,0,0,0,0,1,0,0
KY,1987,2.26456,0.180999994,8.800000191,9.3933283733133,21,0,0,0,0,0,1,0
KY,1988,2.24846,0.174205959,7.900000095,9.42065898704328,21,0,0,0,0,0,0,1
LA,1982,2.48916,0.866348445,10.30000019,9.41030565214601,18,1,0,0,0,0,0,0
LA,1983,2.10088,0.832568824,11.80000019,9.39218395039,18,0,1,0,0,0,0,0
LA,1984,2.15423,0.79780221,10,9.39412602562375,18,0,0,1,0,0,0,0
LA,1985,2.07766,0.769067824,11.5,9.39036412500661,18,0,0,0,1,0,0,0
LA,1986,2.07157,0.749226034,13.10000038,9.35899169430408,18,0,0,0,0,1,0,0
LA,1987,1.85384,0.726000011,12,9.35140581225479,20.5,0,0,0,0,0,1,0
LA,1988,2.09846,0.698748827,10.89999962,9.37844521939476,21,0,0,0,0,0,0,1
ME,1982,1.46127,0.805489302,8.600000381,9.34510906008485,20,1,0,0,0,0,0,0
ME,1983,1.95633,0.774082601,9,9.37550484159468,20,0,1,0,0,0,0,0
ME,1984,2.00692,0.741758227,6.099999905,9.41502897020923,20,0,0,1,0,0,0,0
ME,1985,1.76976,0.715042412,5.400000095,9.44217487532024,20.5,0,0,0,1,0,0,0
ME,1986,1.82594,0.749807,5.300000191,9.49492167024273,21,0,0,0,0,1,0,0
ME,1987,1.95451,0.787500024,4.400000095,9.54566909789532,21,0,0,0,0,0,1,0
ME,1988,2.11618,0.757940352,3.799999952,9.58458856224194,21,0,0,0,0,0,0,1
MD,1982,1.49778,0.241050124,8.399999619,9.62892509499816,21,1,0,0,0,0,0,0
MD,1983,1.52523,0.231651381,6.900000095,9.65787438456916,21,0,1,0,0,0,0,0
MD,1984,1.4785,0.221978024,5.400000095,9.69972904869672,21,0,0,1,0,0,0,0
MD,1985,1.65984,0.213983059,4.599999905,9.73634674565815,21,0,0,0,1,0,0,0
MD,1986,1.75745,0.208462343,4.5,9.76856937305278,21,0,0,0,0,1,0,0
MD,1987,1.79493,0.202000007,4.199999809,9.80736204043875,21,0,0,0,0,0,1,0
MD,1988,1.69191,0.194417715,4.5,9.83924409186394,21,0,0,0,0,0,0,1
MA,1982,1.14669,0.286396176,7.900000095,9.63010214269769,20,1,0,0,0,0,0,0
MA,1983,1.12903,0.275229365,6.900000095,9.66786682587822,20,0,1,0,0,0,0,0
MA,1984,1.14867,0.263736248,4.800000191,9.72526741700341,20,0,0,1,0,0,0,0
MA,1985,1.27448,0.254237294,3.900000095,9.75679481672897,20.5,0,0,0,1,0,0,0
MA,1986,1.289,0.247678012,3.799999952,9.80617852095797,21,0,0,0,0,1,0,0
MA,1987,1.17677,0.239999995,3.200000048,9.85482238055485,21,0,0,0,0,0,1,0
MA,1988,1.23111,0.230991334,3.299999952,9.90521847562405,21,0,0,0,0,0,0,1
MI,1982,1.52682,0.545653939,15.5,9.49152764379739,21,1,0,0,0,0,0,0
MI,1983,1.45129,0.524378419,14.19999981,9.51831402349127,21,0,1,0,0,0,0,0
MI,1984,1.69022,0.502481282,11.19999981,9.56924357360379,21,0,0,1,0,0,0,0
MI,1985,1.70004,0.484383464,9.899999619,9.6044417427026,21,0,0,0,1,0,0,0
MI,1986,1.75621,0.471886456,8.800000191,9.63421090298674,21,0,0,0,0,1,0,0
MI,1987,1.73587,0.457257986,8.199999809,9.64329093701921,21,0,0,0,0,0,1,0
MI,1988,1.84416,0.440094322,7.599999905,9.67600347914553,21,0,0,0,0,0,0,1
MN,1982,1.38156,0.346062034,7.800000191,9.53109132065064,19,1,0,0,0,0,0,0
MN,1983,1.33896,0.332568794,8.199999809,9.5353613409591,19,0,1,0,0,0,0,0
MN,1984,1.39803,0.3186813,6.300000191,9.59791753449472,19,0,0,1,0,0,0,0
MN,1985,1.45004,0.307203382,6,9.6146748932118,19,0,0,0,1,0,0,0
MN,1986,1.35533,0.299277604,5.300000191,9.64629565946275,19.67000008,0,0,0,0,1,0,0
MN,1987,1.24823,0.316249996,5.400000095,9.67470312133183,21,0,0,0,0,0,1,0
MN,1988,1.42094,0.320981711,4,9.68334717779445,21,0,0,0,0,0,0,1
MS,1982,2.84379,1.145942807,11,9.16468371124793,21,1,0,0,0,0,0,0
MS,1983,2.7681,1.101261497,12.60000038,9.16049463137693,21,0,1,0,0,0,0,0
MS,1984,2.61355,1.055274725,10.80000019,9.18935241939347,21,0,0,1,0,0,0,0
MS,1985,2.53349,1.076631427,10.30000019,9.18989987332732,21,0,0,0,1,0,0,0
MS,1986,2.93826,1.065387011,11.69999981,9.21003075374941,21,0,0,0,0,1,0,0
MS,1987,2.88,0.960300028,10.19999981,9.24019039394507,21,0,0,0,0,0,1,0
MS,1988,2.75573,0.924254119,8.399999619,9.27788209959633,21,0,0,0,0,0,0,1
MO,1982,1.80089,0.346612185,9.199999809,9.47031514002347,21,1,0,0,0,0,0,0
MO,1983,1.83558,0.333097488,9.899999619,9.48698122083762,21,0,1,0,0,0,0,0
MO,1984,1.93361,0.319187909,7.199999809,9.52715440752839,21,0,0,1,0,0,0,0
MO,1985,1.85126,0.307691753,6.400000095,9.5492309990752,21,0,0,0,1,0,0,0
MO,1986,2.22946,0.299753368,6.099999905,9.57278808437795,21,0,0,0,0,1,0,0
MO,1987,2.04586,0.290461004,6.300000191,9.59205908635435,21,0,0,0,0,0,1,0
MO,1988,2.1455,0.279558241,5.699999809,9.60723500425321,21,0,0,0,0,0,0,1
MT,1982,3.15528,0.346447468,8.600000381,9.39544248360874,19,1,0,0,0,0,0,0
MT,1983,3.5049,0.332939208,8.800000191,9.3888320131641,19,0,1,0,0,0,0,0
MT,1984,2.89186,0.319036245,7.400000095,9.38484762228342,19,0,0,1,0,0,0,0
MT,1985,2.69976,0.319078386,7.699999809,9.36473312621535,19,0,0,0,1,0,0,0
MT,1986,2.71726,0.322081536,8.100000381,9.39900569695605,19,0,0,0,0,1,0,0
