staat,jahr,tote_p10k,biersteuer,alo,lpkopf_einkom,alk_alter,D82,D83,D84,D85,D86,D87,D88
MT,1987,2.89246,0.323799998,7.400000095,9.41662256621498,20.32999992,0,0,0,0,0,1,0
MT,1988,2.45963,0.322910488,6.800000191,9.42408473297137,21,0,0,0,0,0,0,1
NE,1982,1.64151,0.375894994,6.099999905,9.48737526534746,20,1,0,0,0,0,0,0
NE,1983,1.59774,0.361238539,5.699999809,9.46651046209394,20,0,1,0,0,0,0,0
NE,1984,1.7757,0.346153855,4.400000095,9.5134522291808,20,0,0,1,0,0,0,0
NE,1985,1.47572,0.369438559,5.5,9.52771496976701,21,0,0,0,1,0,0,0
NE,1986,1.81477,0.464396268,5,9.54474651068629,21,0,0,0,0,1,0,0
NE,1987,1.86324,0.466874987,4.900000095,9.568014816248,21,0,0,0,0,0,1,0
NE,1988,1.62921,0.498075068,3.599999905,9.56236542058849,21,0,0,0,0,0,0,1
NV,1982,3.18907,0.161097854,10.10000038,9.61006108258005,21,1,0,0,0,0,0,0
NV,1983,2.82051,0.199971333,9.800000191,9.60666599056381,21,0,1,0,0,0,0,0
NV,1984,2.71538,0.222527474,7.800000191,9.62999014240025,21,0,0,1,0,0,0,0
NV,1985,2.76709,0.214512706,8,9.65275555061206,21,0,0,0,1,0,0,0
NV,1986,2.40951,0.208978325,6,9.67885944043165,21,0,0,0,0,1,0,0
NV,1987,2.60179,0.202500001,6.300000191,9.70576805356208,21,0,0,0,0,0,1,0
NV,1988,2.71347,0.194898948,5.199999809,9.73232579766253,21,0,0,0,0,0,0,1
NH,1982,1.82489,0.483293563,7.400000095,9.53489392746322,20,1,0,0,0,0,0,0
NH,1983,1.99166,0.56766057,5.400000095,9.59307193684719,20,0,1,0,0,0,0,0
NH,1984,1.96319,0.741758227,4.300000191,9.64547097178,20,0,0,1,0,0,0,0
NH,1985,1.91383,0.715042412,3.900000095,9.69773690761846,20,0,0,0,1,0,0,0
NH,1986,1.67478,0.696594417,2.799999952,9.74870892475748,20.5,0,0,0,0,1,0,0
NH,1987,1.69347,0.675000012,2.5,9.7928911311941,21,0,0,0,0,0,1,0
NH,1988,1.52995,0.64966315,2.400000095,9.83652066877792,21,0,0,0,0,0,0,1
NJ,1982,1.42799,0.08949881,9,9.72111826000284,19,1,0,0,0,0,0,0
NJ,1983,1.24799,0.086009175,7.800000191,9.75702887691306,21,0,1,0,0,0,0,0
NJ,1984,1.22655,0.082417585,6.199999809,9.80178332173713,21,0,0,1,0,0,0,0
NJ,1985,1.2748,0.079449154,5.699999809,9.83424873134174,21,0,0,0,1,0,0,0
NJ,1986,1.36262,0.077399381,5,9.87411294892397,21,0,0,0,0,1,0,0
NJ,1987,1.33342,0.075000003,4,9.91901635415375,21,0,0,0,0,0,1,0
NJ,1988,1.36122,0.072184794,3.799999952,9.9602662773033,21,0,0,0,0,0,0,1
NM,1982,4.21784,0.241646782,9.199999809,9.33673113286356,21,1,0,0,0,0,0,0
NM,1983,3.78745,0.348337173,10.10000038,9.33158330062717,21,0,1,0,0,0,0,0
NM,1984,3.48527,0.445054948,7.5,9.35353645874775,21,0,0,1,0,0,0,0
NM,1985,3.68966,0.429025412,8.800000191,9.38103025234735,21,0,0,0,1,0,0,0
NM,1986,3.3739,0.41795665,9.199999809,9.37802142351607,21,0,0,0,0,1,0,0
NM,1987,3.78667,0.405000001,8.899999619,9.38412559774785,21,0,0,0,0,0,1,0
NM,1988,3.23159,0.389797896,7.800000191,9.39426472859996,21,0,0,0,0,0,0,1
NY,1982,1.22932,0.119331747,8.600000381,9.62633062523807,19,1,0,0,0,0,0,0
NY,1983,1.17444,0.132855505,8.600000381,9.65331925840676,19,0,1,0,0,0,0,0
NY,1984,1.16082,0.135999992,7.199999809,9.70107542744296,19,0,0,1,0,0,0,0
NY,1985,1.12804,0.131101698,6.5,9.72368395601783,19.15999985,0,0,0,1,0,0,0
NY,1986,1.19247,0.127719298,6.300000191,9.75996985548568,21,0,0,0,0,1,0,0
NY,1987,1.30884,0.12376,4.900000095,9.79840477608298,21,0,0,0,0,0,1,0
NY,1988,1.25914,0.119114533,4.199999809,9.82986066933286,21,0,0,0,0,0,0,1
NC,1982,2.16589,1.431980968,9,9.3127849314631,21,1,0,0,0,0,0,0
NC,1983,2.03061,1.376146793,8.899999619,9.34620563562873,21,0,1,0,0,0,0,0
NC,1984,2.35161,1.318681359,6.699999809,9.40005211561255,21,0,0,1,0,0,0,0
NC,1985,2.3693,1.271186471,5.400000095,9.42172007819788,21,0,0,0,1,0,0,0
NC,1986,2.60148,1.238390088,5.300000191,9.46024345355349,21,0,0,0,0,1,0,0
NC,1987,2.46998,1.200000048,4.5,9.49739724903405,21,0,0,0,0,0,1,0
NC,1988,2.4241,1.154956698,3.599999905,9.53003580313877,21,0,0,0,0,0,0,1
ND,1982,2.20238,0.429594278,5.900000095,9.4377706596929,21,1,0,0,0,0,0,0
ND,1983,1.70338,0.412844062,5.599999905,9.42463756539477,21,0,1,0,0,0,0,0
ND,1984,1.4556,0.395604402,5.099999905,9.44857825649411,21,0,0,1,0,0,0,0
ND,1985,1.31387,0.381355941,5.900000095,9.44628299263226,21,0,0,0,1,0,0,0
ND,1986,1.47275,0.371517032,6.300000191,9.4585540560257,21,0,0,0,0,1,0,0
ND,1987,1.50298,0.360000014,5.199999809,9.47047137534067,21,0,0,0,0,0,1,0
ND,1988,1.55922,0.346487015,4.800000191,9.42151658348161,21,0,0,0,0,0,0,1
OH,1982,1.49155,0.429594278,12.5,9.47572927913514,21,1,0,0,0,0,0,0
OH,1983,1.47327,0.412844062,12.19999981,9.49071367129711,21,0,1,0,0,0,0,0
OH,1984,1.53259,0.395604402,9.399999619,9.53130841084491,21,0,0,1,0,0,0,0
OH,1985,1.53202,0.381355941,8.899999619,9.54628282257127,21,0,0,0,1,0,0,0
OH,1986,1.55657,0.371517032,8.100000381,9.56659212078048,21,0,0,0,0,1,0,0
OH,1987,1.64318,0.360000014,7,9.58863981201158,21,0,0,0,0,0,1,0
OH,1988,1.62414,0.346487015,6,9.61265645176172,21,0,0,0,0,0,0,1
OK,1982,3.26215,0.866348445,5.699999809,9.51432674352695,21,1,0,0,0,0,0,0
OK,1983,2.56116,0.832568824,9,9.45598121631942,21,0,1,0,0,0,0,0
OK,1984,2.40785,0.947390079,7,9.46353335156307,21,0,0,1,0,0,0,0
OK,1985,2.25386,0.961334765,7.099999905,9.46534385299353,21,0,0,0,1,0,0,0
OK,1986,2.11434,0.936532557,8.199999809,9.44591408217335,21,0,0,0,0,1,0,0
OK,1987,1.82457,0.907500029,7.400000095,9.44200749423127,21,0,0,0,0,0,1,0
OK,1988,1.95558,0.873436034,6.699999809,9.45898840135074,21,0,0,0,0,0,0,1
OR,1982,1.9408,0.225190938,11.5,9.44355236281202,21,1,0,0,0,0,0,0
OR,1983,2.06767,0.216410562,10.80000019,9.46695420977127,21,0,1,0,0,0,0,0
OR,1984,2.13752,0.207373634,9.399999619,9.49146254777671,21,0,0,1,0,0,0,0
OR,1985,2.08039,0.199904665,8.800000191,9.50122178881337,21,0,0,0,1,0,0,0
OR,1986,2.2909,0.194747165,8.5,9.52143055312803,21,0,0,0,0,1,0,0
OR,1987,2.27606,0.188710004,6.199999809,9.54816883136854,21,0,0,0,0,0,1,0
OR,1988,2.44669,0.181626573,5.800000191,9.56985057008052,21,0,0,0,0,0,0,1
PA,1982,1.53127,0.286396176,10.89999962,9.52160847620307,21,1,0,0,0,0,0,0
PA,1983,1.44731,0.275229365,11.80000019,9.52561975235205,21,0,1,0,0,0,0,0
PA,1984,1.45285,0.263736248,9.100000381,9.54594881492075,21,0,0,1,0,0,0,0
PA,1985,1.49414,0.254237294,8,9.57199229488261,21,0,0,0,1,0,0,0
PA,1986,1.5924,0.247678012,6.800000191,9.59649397076999,21,0,0,0,0,1,0,0
PA,1987,1.66471,0.239999995,5.699999809,9.62905070683437,21,0,0,0,0,0,1,0
PA,1988,1.60903,0.230991334,5.099999905,9.65654278365843,21,0,0,0,0,0,0,1
RI,1982,1.10063,0.174224347,10.19999981,9.49754498671317,20,1,0,0,0,0,0,0
RI,1983,1.04603,0.167431191,8.300000191,9.52946106826036,20,0,1,0,0,0,0,0
RI,1984,0.821,0.160439551,5.300000191,9.56885976617026,20.5,0,0,1,0,0,0,0
RI,1985,1.12603,0.154661015,4.900000095,9.5884575012441,21,0,0,0,1,0,0,0
RI,1986,1.27179,0.150670797,4,9.62307178973079,21,0,0,0,0,1,0,0
RI,1987,1.14604,0.145999998,3.799999952,9.65713934357732,21,0,0,0,0,0,1,0
RI,1988,1.25881,0.140519723,3.099999905,9.69633671025749,21,0,0,0,0,0,0,1
SC,1982,2.26286,2.062052488,10.80000019,9.24896426475992,21,1,0,0,0,0,0,0
SC,1983,2.59055,1.981651425,10,9.27742012582003,21,0,1,0,0,0,0,0
SC,1984,2.77408,1.898901105,7.099999905,9.32013061240018,21,0,0,1,0,0,0,0
SC,1985,2.84135,1.830508471,6.800000191,9.33870747646528,21,0,0,0,1,0,0,0
SC,1986,3.13221,1.783281803,6.199999809,9.36519847437822,21,0,0,0,0,1,0,0
SC,1987,3.1708,1.728000045,5.599999905,9.39490940131062,21,0,0,0,0,0,1,0
SC,1988,2.97983,1.663137674,4.5,9.42873736337696,21,0,0,0,0,0,0,1
SD,1982,2.13256,0.718377113,5.5,9.33462565943366,21,1,0,0,0,0,0,0
SD,1983,2.50358,0.690366983,5.400000095,9.31395625104024,21,0,1,0,0,0,0,0
SD,1984,2.02837,0.661538482,4.300000191,9.36405136286871,21,0,0,1,0,0,0,0
SD,1985,1.83616,0.637711883,5.099999905,9.36600324529089,21,0,0,0,1,0,0,0
SD,1986,1.89266,0.621259034,4.699999809,9.40717596208667,21,0,0,0,0,1,0,0
SD,1987,1.88999,0.609252989,4.199999809,9.43707745880052,21,0,0,0,0,0,1,0
SD,1988,2.06171,0.593364775,3.900000095,9.41541995092138,21,0,0,0,0,0,0,1
TN,1982,2.26152,0.338094264,11.80000019,9.30456509106294,19,1,0,0,0,0,0,0
TN,1983,2.21156,0.324911684,11.5,9.3221935344131,19,0,1,0,0,0,0,0
TN,1984,2.31697,0.311343938,8.600000381,9.36771973484944,19.67000008,0,0,1,0,0,0,0
TN,1985,2.31205,0.300130278,8,9.38593025598353,21,0,0,0,1,0,0,0
TN,1986,2.5625,0.292386979,8,9.42315206094334,21,0,0,0,0,1,0,0
TN,1987,2.57055,0.28332299,6.599999905,9.4631203924187,21,0,0,0,0,0,1,0
TN,1988,2.58631,0.27268815,5.800000191,9.49944106670738,21,0,0,0,0,0,0,1
TX,1982,2.74034,0.433174223,6.900000095,9.54271283743733,19,1,0,0,0,0,0,0
TX,1983,2.41717,0.416284412,8,9.52461521350384,19,0,1,0,0,0,0,0
TX,1984,2.43238,0.41884616,5.900000095,9.5496343772324,19,0,0,1,0,0,0,0
TX,1985,2.24679,0.461440682,7,9.56592360671723,19,0,0,0,1,0,0,0
TX,1986,2.13734,0.449535608,8.899999619,9.54326810855815,19.67000008,0,0,0,0,1,0,0
TX,1987,1.94234,0.435600013,8.399999619,9.53885243891622,21,0,0,0,0,0,1,0
TX,1988,2.01473,0.419249296,7.300000191,9.54955876445739,21,0,0,0,0,0,0,1
UT,1982,1.89345,0.356840104,7.800000191,9.28626228080871,21,1,0,0,0,0,0,0
UT,1983,1.77429,0.62925458,9.199999809,9.28543081370572,21,0,1,0,0,0,0,0
UT,1984,1.94085,0.877348363,6.5,9.31657960335025,21,0,0,1,0,0,0,0
UT,1985,1.84195,0.845748901,5.900000095,9.3312259683763,21,0,0,0,1,0,0,0
UT,1986,1.88101,0.823928773,6,9.33604972367221,21,0,0,0,0,1,0,0
UT,1987,1.7619,0.798386991,6.400000095,9.34040325627435,21,0,0,0,0,0,1,0
UT,1988,1.7574,0.76841867,4.900000095,9.37035857020033,21,0,0,0,0,0,0,1
VT,1982,2.05769,0.711515486,6.900000095,9.39801751614266,18,1,0,0,0,0,0,0
VT,1983,1.79048,0.683772922,6.900000095,9.408119079123,18,0,1,0,0,0,0,0
VT,1984,2.15094,0.655219793,5.199999809,9.44779855670543,18,0,0,1,0,0,0,0
VT,1985,2.14953,0.631620765,4.800000191,9.48130509165881,18,0,0,0,1,0,0,0
VT,1986,2.01479,0.615325093,4.699999809,9.52813714043291,19.5,0,0,0,0,1,0,0
VT,1987,2.17153,0.596249998,3.599999905,9.56976154158294,21,0,0,0,0,0,1,0
VT,1988,2.31598,0.573869109,2.799999952,9.59748012847892,21,0,0,0,0,0,0,1
VA,1982,1.60503,0.758949876,7.699999809,9.5380803971426,21,1,0,0,0,0,0,0
VA,1983,1.6208,0.729357779,6.099999905,9.56796666963442,21,0,1,0,0,0,0,0
VA,1984,1.79737,0.698901057,5,9.6095589276015,21,0,0,1,0,0,0,0
VA,1985,1.71048,0.673728764,5.599999905,9.63711630085731,21,0,0,0,1,0,0,0
VA,1986,1.94305,0.656346738,5,9.67504102463834,21,0,0,0,0,1,0,0
VA,1987,1.72934,0.635999978,4.199999809,9.71026681487317,21,0,0,0,0,0,1,0
VA,1988,1.78055,0.612127006,3.900000095,9.74164773533057,21,0,0,0,0,0,0,1
WA,1982,1.74848,0.231758952,12.10000038,9.57098121074754,21,1,0,0,0,0,0,0
WA,1983,1.62137,0.231558487,11.19999981,9.58427376089476,21,0,1,0,0,0,0,0
WA,1984,1.71534,0.221889019,9.5,9.59955699824392,21,0,0,1,0,0,0,0
WA,1985,1.68746,0.213897243,8.100000381,9.6097845915241,21,0,0,0,1,0,0,0
WA,1986,1.57517,0.208378747,8.199999809,9.64054001244648,21,0,0,0,0,1,0,0
WA,1987,1.71882,0.201919004,7.599999905,9.65694742341552,21,0,0,0,0,0,1,0
WA,1988,1.67384,0.194339752,6.199999809,9.67121924509438,21,0,0,0,0,0,0,1
WV,1982,2.29475,0.476363957,13.89999962,9.28249450434175,18,1,0,0,0,0,0,0
WV,1983,2.16505,0.457790136,18,9.25453283623646,18.5,0,1,0,0,0,0,0
WV,1984,2.245,0.438673615,15,9.27254095695711,19,0,0,1,0,0,0,0
WV,1985,2.16942,0.422873914,13,9.27514365899767,19,0,0,0,1,0,0,0
WV,1986,2.29525,0.41196388,11.80000019,9.29546659083796,19.67000008,0,0,0,0,1,0,0
WV,1987,2.48287,0.399192989,10.80000019,9.30492301446213,21,0,0,0,0,0,1,0
WV,1988,2.45203,0.384208858,9.899999619,9.33207237087021,21,0,0,0,0,0,0,1
WI,1982,1.62242,0.173031017,10.69999981,9.48900214759905,18,1,0,0,0,0,0,0
WI,1983,1.52728,0.166284397,10.39999962,9.49486377457865,18,0,1,0,0,0,0,0
WI,1984,1.72617,0.15934065,7.300000191,9.53377669769167,18.5,0,0,1,0,0,0,0
WI,1985,1.55812,0.153601691,7.199999809,9.54340180412579,19,0,0,0,1,0,0,0
WI,1986,1.56178,0.149638802,7,9.57163825624065,19.67000008,0,0,0,0,1,0,0
WI,1987,1.658,0.144999996,6.099999905,9.59696239228287,21,0,0,0,0,0,1,0
WI,1988,1.6622,0.139557257,4.300000191,9.61188380301793,21,0,0,0,0,0,0,1
WY,1982,3.94118,0.053699285,5.800000191,9.58879312811119,19,1,0,0,0,0,0,0
WY,1983,3.35271,0.051605508,8.399999619,9.51595133354914,19,0,1,0,0,0,0,0
WY,1984,3.06043,0.04945055,6.300000191,9.50718364840835,19,0,0,1,0,0,0,0
WY,1985,2.98625,0.047669493,7.099999905,9.51748228283168,19,0,0,0,1,0,0,0
WY,1986,3.31361,0.046439629,9,9.48242147240765,19,0,0,0,0,1,0,0
WY,1987,2.63265,0.045000002,8.600000381,9.45085221745148,19,0,0,0,0,0,1,0
WY,1988,3.23591,0.043310877,6.300000191,9.48022787348643,19.5,0,0,0,0,0,0,1
